,nCpds,nGenes,Km0_cpd,Km0_gene,Km1_cpd,Km1_gene,Km2_cpd,Km2_gene,Km3_cpd,Km3_gene,Km4_cpd,Km4_gene,Km5_cpd,Km5_gene,pathwayInfo,pathwayGroup_A,pathwayGroup_B,pathwayGroup_C
ko00290,23,17,4,6,0,2,2,1,4,1,2,2,0,0,"Valine, leucine and isoleucine biosynthesis",Metabolism,Amino acid metabolism,"Valine, leucine and isoleucine biosynthesis"
ko00300,35,46,1,3,0,2,0,3,0,1,1,4,0,1,Lysine biosynthesis,Metabolism,Amino acid metabolism,Lysine biosynthesis
ko00310,52,72,1,3,0,0,0,4,2,1,5,19,0,2,Lysine degradation,Metabolism,Amino acid metabolism,Lysine degradation
ko00311,18,15,0,0,0,0,0,0,0,0,0,0,0,0,Penicillin and cephalosporin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Penicillin and cephalosporin biosynthesis
ko00330,76,96,1,4,0,0,0,2,0,0,1,10,0,2,Arginine and proline metabolism,Metabolism,Amino acid metabolism,Arginine and proline metabolism
ko00331,10,5,0,0,0,0,0,0,0,0,0,0,0,0,Clavulanic acid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Clavulanic acid biosynthesis
ko00332,32,19,0,0,0,0,0,0,0,0,0,0,0,0,Carbapenem biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Carbapenem biosynthesis
ko00340,47,44,1,2,0,0,0,1,0,2,1,6,0,1,Histidine metabolism,Metabolism,Amino acid metabolism,Histidine metabolism
ko00350,77,69,2,3,0,1,0,5,2,0,5,17,0,2,Tyrosine metabolism,Metabolism,Amino acid metabolism,Tyrosine metabolism
ko00360,72,75,7,4,0,0,0,6,1,0,11,21,0,2,Phenylalanine metabolism,Metabolism,Amino acid metabolism,Phenylalanine metabolism
ko00361,83,39,0,0,0,0,0,0,1,0,1,0,0,0,Chlorocyclohexane and chlorobenzene degradation,Metabolism,Xenobiotics biodegradation and metabolism,Chlorocyclohexane and chlorobenzene degradation
ko00362,66,90,5,0,0,0,0,1,1,0,1,2,0,0,Benzoate degradation,Metabolism,Xenobiotics biodegradation and metabolism,Benzoate degradation
ko00363,25,4,3,0,0,0,0,1,0,0,2,1,0,0,Bisphenol degradation,Metabolism,Xenobiotics biodegradation and metabolism,Bisphenol degradation
ko00364,32,14,0,0,0,0,0,0,0,0,0,0,0,0,Fluorobenzoate degradation,Metabolism,Xenobiotics biodegradation and metabolism,Fluorobenzoate degradation
ko00365,10,8,1,0,0,0,0,0,1,0,0,0,0,0,Furfural degradation,Metabolism,Xenobiotics biodegradation and metabolism,Furfural degradation
ko00380,81,64,1,3,0,0,0,5,2,5,0,9,0,2,Tryptophan metabolism,Metabolism,Amino acid metabolism,Tryptophan metabolism
ko00400,35,72,3,6,1,1,0,4,1,1,2,13,0,2,"Phenylalanine, tyrosine and tryptophan biosynthesis",Metabolism,Amino acid metabolism,"Phenylalanine, tyrosine and tryptophan biosynthesis"
ko00401,32,30,1,2,0,0,0,2,1,0,0,2,1,1,Novobiocin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Novobiocin biosynthesis
ko00402,9,8,0,0,0,0,0,0,0,0,0,0,0,0,Benzoxazinoid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Benzoxazinoid biosynthesis
ko00403,33,13,1,0,0,0,0,0,0,0,0,0,0,0,Indole diterpene alkaloid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Indole diterpene alkaloid biosynthesis
ko00410,32,43,0,1,0,0,0,3,1,0,0,6,0,1,beta-Alanine metabolism,Metabolism,Metabolism of other amino acids,beta-Alanine metabolism
ko00430,22,24,2,0,0,0,0,1,0,2,0,1,0,0,Taurine and hypotaurine metabolism,Metabolism,Metabolism of other amino acids,Taurine and hypotaurine metabolism
ko00440,51,35,1,0,0,0,0,0,0,2,0,0,0,0,Phosphonate and phosphinate metabolism,Metabolism,Metabolism of other amino acids,Phosphonate and phosphinate metabolism
ko00450,27,28,0,0,0,0,0,1,0,0,0,3,0,0,Selenocompound metabolism,Metabolism,Metabolism of other amino acids,Selenocompound metabolism
ko00460,45,32,2,0,0,1,0,0,1,0,1,4,0,0,Cyanoamino acid metabolism,Metabolism,Metabolism of other amino acids,Cyanoamino acid metabolism
ko00471,12,6,1,0,0,0,0,0,0,0,0,2,0,1,D-Glutamine and D-glutamate metabolism,Metabolism,Metabolism of other amino acids,D-Glutamine and D-glutamate metabolism
ko00472,10,6,0,0,0,0,0,0,0,0,0,1,0,0,D-Arginine and D-ornithine metabolism,Metabolism,Metabolism of other amino acids,D-Arginine and D-ornithine metabolism
ko00473,6,5,0,0,0,0,0,1,0,0,0,1,0,0,D-Alanine metabolism,Metabolism,Metabolism of other amino acids,D-Alanine metabolism
ko00480,38,40,1,2,0,0,0,3,1,0,0,3,0,0,Glutathione metabolism,Metabolism,Metabolism of other amino acids,Glutathione metabolism
ko00500,51,105,7,4,0,0,0,3,1,3,4,14,0,0,Starch and sucrose metabolism,Metabolism,Carbohydrate metabolism,Starch and sucrose metabolism
ko00510,36,43,0,1,0,1,0,2,0,0,0,3,0,0,N-Glycan biosynthesis,Metabolism,Glycan biosynthesis and metabolism,N-Glycan biosynthesis
ko00511,0,18,0,0,0,0,0,0,0,1,0,6,0,0,Other glycan degradation,Metabolism,Glycan biosynthesis and metabolism,Other glycan degradation
ko00512,15,11,0,0,0,0,0,0,0,0,0,0,0,0,Mucin type O-Glycan biosynthesis,Metabolism,Glycan biosynthesis and metabolism,Mucin type O-Glycan biosynthesis
ko00513,28,49,0,0,0,1,0,1,0,0,0,2,0,0,Various types of N-glycan biosynthesis,Metabolism,Glycan biosynthesis and metabolism,Various types of N-glycan biosynthesis
ko00514,0,31,0,0,0,1,0,1,0,0,0,3,0,0,Other types of O-glycan biosynthesis,Metabolism,Glycan biosynthesis and metabolism,Other types of O-glycan biosynthesis
ko00520,108,147,5,1,0,2,0,6,3,1,0,7,0,1,Amino sugar and nucleotide sugar metabolism,Metabolism,Carbohydrate metabolism,Amino sugar and nucleotide sugar metabolism
ko00521,24,18,2,0,0,0,0,1,0,0,0,3,0,0,Streptomycin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Streptomycin biosynthesis
ko00522,76,36,2,0,2,0,1,0,2,0,1,0,1,0,"Biosynthesis of 12-, 14- and 16-membered macrolides",Metabolism,Metabolism of terpenoids and polyketides,"Biosynthesis of 12-, 14- and 16-membered macrolides"
ko00523,39,40,0,0,0,0,0,0,0,0,0,0,0,0,Polyketide sugar unit biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,Polyketide sugar unit biosynthesis
ko00524,33,21,3,0,0,0,2,1,1,0,1,1,0,0,Butirosin and neomycin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Butirosin and neomycin biosynthesis
ko00531,27,15,0,0,0,0,0,0,0,0,0,1,0,0,Glycosaminoglycan degradation,Metabolism,Glycan biosynthesis and metabolism,Glycosaminoglycan degradation
ko00532,12,18,0,0,0,0,0,0,0,0,0,1,0,0,Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,Metabolism,Glycan biosynthesis and metabolism,Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate
ko00533,0,14,0,0,0,1,0,1,0,0,0,0,0,0,Glycosaminoglycan biosynthesis - keratan sulfate,Metabolism,Glycan biosynthesis and metabolism,Glycosaminoglycan biosynthesis - keratan sulfate
ko00534,7,22,0,0,0,0,0,0,0,0,0,0,0,0,Glycosaminoglycan biosynthesis - heparan sulfate / heparin,Metabolism,Glycan biosynthesis and metabolism,Glycosaminoglycan biosynthesis - heparan sulfate / heparin
ko00540,30,38,0,0,0,0,0,0,1,0,0,1,0,0,Lipopolysaccharide biosynthesis,Metabolism,Glycan biosynthesis and metabolism,Lipopolysaccharide biosynthesis
ko00550,27,40,0,0,0,0,0,1,1,1,0,2,0,0,Peptidoglycan biosynthesis,Metabolism,Glycan biosynthesis and metabolism,Peptidoglycan biosynthesis
ko00561,34,76,0,1,0,0,0,0,0,0,0,5,1,2,Glycerolipid metabolism,Metabolism,Lipid metabolism,Glycerolipid metabolism
ko00562,44,62,2,0,0,0,0,1,0,0,0,5,0,1,Inositol phosphate metabolism,Metabolism,Carbohydrate metabolism,Inositol phosphate metabolism
ko00563,16,26,0,0,0,0,0,0,0,0,0,0,0,0,Glycosylphosphatidylinositol(GPI)-anchor biosynthesis,Metabolism,Glycan biosynthesis and metabolism,Glycosylphosphatidylinositol(GPI)-anchor biosynthesis
ko00564,52,109,1,1,0,0,0,2,0,0,0,10,0,0,Glycerophospholipid metabolism,Metabolism,Lipid metabolism,Glycerophospholipid metabolism
ko00565,25,29,1,0,0,0,0,0,0,0,0,2,0,0,Ether lipid metabolism,Metabolism,Lipid metabolism,Ether lipid metabolism
ko00590,75,45,28,4,1,0,1,5,35,2,14,10,0,0,Arachidonic acid metabolism,Metabolism,Lipid metabolism,Arachidonic acid metabolism
ko00591,28,24,0,0,4,0,0,1,0,1,2,3,0,0,Linoleic acid metabolism,Metabolism,Lipid metabolism,Linoleic acid metabolism
ko00592,42,23,7,0,0,0,8,2,7,0,4,2,8,0,alpha-Linolenic acid metabolism,Metabolism,Lipid metabolism,alpha-Linolenic acid metabolism
ko00600,25,41,0,0,1,0,0,5,0,1,0,12,0,1,Sphingolipid metabolism,Metabolism,Lipid metabolism,Sphingolipid metabolism
ko00601,52,25,0,0,0,1,0,1,0,0,0,0,0,0,Glycosphingolipid biosynthesis - lacto and neolacto series,Metabolism,Glycan biosynthesis and metabolism,Glycosphingolipid biosynthesis - lacto and neolacto series
ko00603,17,14,0,0,0,0,0,0,0,0,0,1,0,1,Glycosphingolipid biosynthesis - globo series,Metabolism,Glycan biosynthesis and metabolism,Glycosphingolipid biosynthesis - globo series
ko00604,31,14,0,0,0,0,0,0,0,0,0,1,0,0,Glycosphingolipid biosynthesis - ganglio series,Metabolism,Glycan biosynthesis and metabolism,Glycosphingolipid biosynthesis - ganglio series
ko00620,31,94,0,3,0,0,0,2,1,1,1,5,0,1,Pyruvate metabolism,Metabolism,Carbohydrate metabolism,Pyruvate metabolism
ko00621,58,25,3,0,0,0,0,1,0,0,1,2,0,0,Dioxin degradation,Metabolism,Xenobiotics biodegradation and metabolism,Dioxin degradation
ko00622,38,34,2,0,0,0,0,0,1,0,2,2,0,0,Xylene degradation,Metabolism,Xenobiotics biodegradation and metabolism,Xylene degradation
ko00623,43,43,5,0,0,0,0,0,0,0,1,0,0,0,Toluene degradation,Metabolism,Xenobiotics biodegradation and metabolism,Toluene degradation
ko00624,105,42,3,0,0,0,0,2,2,0,7,0,0,0,Polycyclic aromatic hydrocarbon degradation,Metabolism,Xenobiotics biodegradation and metabolism,Polycyclic aromatic hydrocarbon degradation
ko00625,40,29,0,1,0,0,0,2,0,0,0,2,0,0,Chloroalkane and chloroalkene degradation,Metabolism,Xenobiotics biodegradation and metabolism,Chloroalkane and chloroalkene degradation
ko00626,60,29,5,0,0,0,0,3,0,0,3,1,0,0,Naphthalene degradation,Metabolism,Xenobiotics biodegradation and metabolism,Naphthalene degradation
ko00627,85,70,4,0,0,0,0,3,6,0,6,5,0,1,Aminobenzoate degradation,Metabolism,Xenobiotics biodegradation and metabolism,Aminobenzoate degradation
ko00630,60,95,2,1,0,0,0,1,0,1,1,7,2,0,Glyoxylate and dicarboxylate metabolism,Metabolism,Carbohydrate metabolism,Glyoxylate and dicarboxylate metabolism
ko00633,27,21,0,0,0,0,0,0,0,0,0,0,0,1,Nitrotoluene degradation,Metabolism,Xenobiotics biodegradation and metabolism,Nitrotoluene degradation
ko00640,47,96,0,0,0,0,0,5,0,0,2,10,0,0,Propanoate metabolism,Metabolism,Carbohydrate metabolism,Propanoate metabolism
ko00642,14,17,0,0,0,0,0,0,0,0,0,0,0,0,Ethylbenzene degradation,Metabolism,Xenobiotics biodegradation and metabolism,Ethylbenzene degradation
ko00643,24,22,0,0,0,0,0,0,0,0,2,2,0,0,Styrene degradation,Metabolism,Xenobiotics biodegradation and metabolism,Styrene degradation
ko00650,41,86,3,1,0,1,0,4,0,2,1,12,0,1,Butanoate metabolism,Metabolism,Carbohydrate metabolism,Butanoate metabolism
ko00660,32,25,4,1,0,2,0,2,0,0,0,4,0,0,C5-Branched dibasic acid metabolism,Metabolism,Carbohydrate metabolism,C5-Branched dibasic acid metabolism
ko00670,9,33,0,0,0,0,0,0,0,0,0,3,0,0,One carbon pool by folate,Metabolism,Metabolism of cofactors and vitamins,One carbon pool by folate
ko00680,84,165,0,0,0,0,0,3,1,0,0,4,0,0,Methane metabolism,Metabolism,Energy metabolism,Methane metabolism
ko00710,23,36,0,1,0,0,0,1,0,1,0,2,0,0,Carbon fixation in photosynthetic organisms,Metabolism,Energy metabolism,Carbon fixation in photosynthetic organisms
ko00720,44,106,2,0,0,0,0,2,0,2,1,10,2,0,Carbon fixation pathways in prokaryotes,Metabolism,Energy metabolism,Carbon fixation pathways in prokaryotes
ko00730,30,24,0,0,0,0,0,0,1,0,0,2,0,1,Thiamine metabolism,Metabolism,Metabolism of cofactors and vitamins,Thiamine metabolism
ko00740,24,26,1,1,0,0,0,2,0,1,1,4,0,0,Riboflavin metabolism,Metabolism,Metabolism of cofactors and vitamins,Riboflavin metabolism
ko00750,28,23,2,0,0,0,0,1,0,0,0,5,0,2,Vitamin B6 metabolism,Metabolism,Metabolism of cofactors and vitamins,Vitamin B6 metabolism
ko00760,49,68,2,0,0,2,0,4,0,2,0,8,0,0,Nicotinate and nicotinamide metabolism,Metabolism,Metabolism of cofactors and vitamins,Nicotinate and nicotinamide metabolism
ko00770,28,36,1,4,0,0,0,3,2,1,1,8,0,1,Pantothenate and CoA biosynthesis,Metabolism,Metabolism of cofactors and vitamins,Pantothenate and CoA biosynthesis
ko00780,28,23,0,2,0,0,0,4,0,0,3,1,0,1,Biotin metabolism,Metabolism,Metabolism of cofactors and vitamins,Biotin metabolism
ko00785,6,4,0,0,0,0,0,1,0,0,0,1,0,0,Lipoic acid metabolism,Metabolism,Metabolism of cofactors and vitamins,Lipoic acid metabolism
ko00790,35,49,0,1,0,0,0,1,0,0,0,6,1,0,Folate biosynthesis,Metabolism,Metabolism of cofactors and vitamins,Folate biosynthesis
ko00791,21,14,0,0,0,0,0,0,0,0,0,0,0,0,Atrazine degradation,Metabolism,Xenobiotics biodegradation and metabolism,Atrazine degradation
ko00830,24,48,0,0,0,0,0,4,3,1,5,8,3,0,Retinol metabolism,Metabolism,Metabolism of cofactors and vitamins,Retinol metabolism
ko00860,124,107,0,2,0,1,0,3,1,1,1,6,0,2,Porphyrin and chlorophyll metabolism,Metabolism,Metabolism of cofactors and vitamins,Porphyrin and chlorophyll metabolism
ko00900,45,53,3,0,0,0,0,4,1,0,0,6,0,2,Terpenoid backbone biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,Terpenoid backbone biosynthesis
ko00901,47,10,2,0,0,0,0,0,0,0,0,1,0,0,Indole alkaloid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Indole alkaloid biosynthesis
ko00902,49,22,0,0,0,0,0,0,0,0,0,0,0,0,Monoterpenoid biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,Monoterpenoid biosynthesis
ko00903,64,14,0,0,0,0,0,1,1,0,1,1,0,0,Limonene and pinene degradation,Metabolism,Metabolism of terpenoids and polyketides,Limonene and pinene degradation
ko00904,99,42,12,1,7,0,0,0,13,1,4,0,3,0,Diterpenoid biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,Diterpenoid biosynthesis
ko00905,29,10,0,0,0,0,0,0,0,0,0,0,0,0,Brassinosteroid biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,Brassinosteroid biosynthesis
ko00906,115,46,4,1,3,1,0,2,3,1,5,1,3,3,Carotenoid biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,Carotenoid biosynthesis
ko00908,39,8,2,1,0,0,0,0,1,0,2,0,0,0,Zeatin biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,Zeatin biosynthesis
ko00909,88,66,1,0,0,0,0,2,5,0,2,0,0,0,Sesquiterpenoid and triterpenoid biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,Sesquiterpenoid and triterpenoid biosynthesis
ko00910,19,57,0,1,0,0,0,5,0,1,0,2,0,1,Nitrogen metabolism,Metabolism,Energy metabolism,Nitrogen metabolism
ko00920,29,92,0,0,0,0,0,1,0,1,1,4,0,1,Sulfur metabolism,Metabolism,Energy metabolism,Sulfur metabolism
ko00930,26,22,2,0,0,0,2,0,1,0,2,2,0,0,Caprolactam degradation,Metabolism,Xenobiotics biodegradation and metabolism,Caprolactam degradation
ko00940,65,32,5,2,0,0,2,3,1,0,7,6,0,2,Phenylpropanoid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Phenylpropanoid biosynthesis
ko00941,68,19,0,1,0,0,1,0,0,0,0,2,0,1,Flavonoid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Flavonoid biosynthesis
ko00942,66,14,0,0,0,0,0,0,0,0,2,0,0,0,Anthocyanin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Anthocyanin biosynthesis
ko00943,63,13,1,0,0,0,0,0,0,0,0,0,0,0,Isoflavonoid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Isoflavonoid biosynthesis
ko00944,49,12,2,0,0,0,5,1,0,0,0,2,1,0,Flavone and flavonol biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Flavone and flavonol biosynthesis
ko00945,25,13,3,0,1,0,0,1,2,0,2,2,1,0,"Stilbenoid, diarylheptanoid and gingerol biosynthesis",Metabolism,Biosynthesis of other secondary metabolites,"Stilbenoid, diarylheptanoid and gingerol biosynthesis"
ko00950,93,42,1,2,0,0,0,3,1,0,1,9,0,2,Isoquinoline alkaloid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Isoquinoline alkaloid biosynthesis
ko00960,68,26,2,3,0,0,1,3,0,0,4,6,0,1,"Tropane, piperidine and pyridine alkaloid biosynthesis",Metabolism,Biosynthesis of other secondary metabolites,"Tropane, piperidine and pyridine alkaloid biosynthesis"
ko00965,24,7,0,0,0,0,0,0,1,0,0,3,0,0,Betalain biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Betalain biosynthesis
ko00966,75,15,4,0,0,0,2,0,1,0,2,0,0,0,Glucosinolate biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Glucosinolate biosynthesis
ko00970,52,63,4,4,0,0,0,1,1,0,2,21,0,0,Aminoacyl-tRNA biosynthesis,Genetic Information Processing,Translation,Aminoacyl-tRNA biosynthesis
ko00980,121,34,0,2,0,1,0,4,3,3,3,7,0,0,Metabolism of xenobiotics by cytochrome P450,Metabolism,Xenobiotics biodegradation and metabolism,Metabolism of xenobiotics by cytochrome P450
ko00981,25,16,0,0,0,0,0,0,4,1,4,1,2,0,Insect hormone biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,Insect hormone biosynthesis
ko00982,100,24,3,0,3,0,0,4,0,0,5,6,0,0,Drug metabolism - cytochrome P450,Metabolism,Xenobiotics biodegradation and metabolism,Drug metabolism - cytochrome P450
ko00983,49,22,0,1,0,0,1,2,0,0,0,10,0,1,Drug metabolism - other enzymes,Metabolism,Xenobiotics biodegradation and metabolism,Drug metabolism - other enzymes
ko00984,17,15,0,0,0,0,0,0,0,0,4,1,0,0,Steroid degradation,Metabolism,Xenobiotics biodegradation and metabolism,Steroid degradation
ko01040,54,27,1,0,0,0,0,1,1,1,1,0,1,0,Biosynthesis of unsaturated fatty acids,Metabolism,Lipid metabolism,Biosynthesis of unsaturated fatty acids
ko01051,32,32,0,0,0,0,0,0,0,0,0,0,0,0,Biosynthesis of ansamycins,Metabolism,Metabolism of terpenoids and polyketides,Biosynthesis of ansamycins
ko01052,21,111,0,0,0,0,0,0,0,0,0,0,0,0,Type I polyketide structures,Metabolism,Metabolism of terpenoids and polyketides,Type I polyketide structures
ko01053,13,30,1,0,0,0,0,0,0,0,0,0,0,0,Biosynthesis of siderophore group nonribosomal peptides,Metabolism,Metabolism of terpenoids and polyketides,Biosynthesis of siderophore group nonribosomal peptides
ko01054,14,54,0,0,0,0,0,0,0,0,0,0,0,0,Nonribosomal peptide structures,Metabolism,Metabolism of terpenoids and polyketides,Nonribosomal peptide structures
ko01055,19,29,1,0,0,0,0,0,2,0,0,0,0,0,Biosynthesis of vancomycin group antibiotics,Metabolism,Metabolism of terpenoids and polyketides,Biosynthesis of vancomycin group antibiotics
ko01056,24,9,0,0,0,0,0,0,0,0,0,0,0,0,Biosynthesis of type II polyketide backbone,Metabolism,Metabolism of terpenoids and polyketides,Biosynthesis of type II polyketide backbone
ko01057,139,70,2,0,0,0,0,0,0,0,0,0,0,0,Biosynthesis of type II polyketide products,Metabolism,Metabolism of terpenoids and polyketides,Biosynthesis of type II polyketide products
ko01058,7,2,0,0,0,0,0,0,0,0,0,0,0,0,Acridone alkaloid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Acridone alkaloid biosynthesis
ko01100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metabolic pathways,Metabolism,Global and overview maps,Metabolic pathways
ko01110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Biosynthesis of secondary metabolites,Metabolism,Global and overview maps,Biosynthesis of secondary metabolites
ko01120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Microbial metabolism in diverse environments,Metabolism,Global and overview maps,Microbial metabolism in diverse environments
ko01130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Biosynthesis of antibiotics,Metabolism,Global and overview maps,Biosynthesis of antibiotics
ko01200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Carbon metabolism,Metabolism,Global and overview maps,Carbon metabolism
ko01210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-Oxocarboxylic acid metabolism,Metabolism,Global and overview maps,2-Oxocarboxylic acid metabolism
ko01212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fatty acid metabolism,Metabolism,Global and overview maps,Fatty acid metabolism
ko01220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Degradation of aromatic compounds,Metabolism,Global and overview maps,Degradation of aromatic compounds
